x	node	next_x	next_node
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	High
EXTENDclass	High	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	LowMAPK
MAPKclass	LowMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	HighSen
Senclass	HighSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	HighROS
ROSclass	HighROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
EXTENDclass	Low	Senclass	LowSen
Senclass	LowSen	ROSclass	LowROS
ROSclass	LowROS	MAPKclass	HighMAPK
MAPKclass	HighMAPK	NA	NA
ImmuneCT	C3	EXTENDclass	Low
